\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Analyser_Rotem_MMLA_508.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Electrical Services (EL)\Cardiac_Protected_Electrical_Area_ELPR_002.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\ChangeTable_Baby_FQBS_035.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Couch_Examination_Electric_Mobile_MMBE_023.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Couch_Examination_Manual_Mobile_MMBE_024.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\DiagnosticSet_Chordless_WallMounted_MMGE_803.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\DiagnosticSet_WallMounted_MMGE_031.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Dispenser_Ice_Floorstanding_FQCA_501.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Dispenser_Ice_Potable_FQCA_015.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\DisplayScreen_AudioVisual_WallMounted_85inc_ITAV_051_11.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\DisplayScreen_AudioVisual_WallMounted_ITAV_051.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Information & Communication Services (IT)\DisplayScreen_PublicInformationSystem_WallMounted_ITBU_014.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Furniture & Non-medical Equipment (FQ)\Dryer_Hand_TopDrying_Dyson_FQGE_018_2.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Holder_BarcodeScanner_FIHR_503.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Hydraulic Services (HY)\Hose_Reel_Retractable_HYTP_003.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Monitor_BloodPressure_MMGE_056.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Monitor_Foetal_CTG_MMGE_063.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\PendantFamilies (SP)\SP_Bracket_SuctionBottle_FIHR_580.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\PendantFamilies (SP)\SP_ControlPanel_PatientEntertainment_ITBU_512.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\PendantFamilies (SP)\SP_Device_ElectronicRecordIntensiveCare_ITCL_536.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\PendantFamilies (SP)\SP_Ventilator_MMHA_540.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Station_PneumaticTube_Lockable_MMGE_648.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Station_PneumaticTube_Single_MMGE_097.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Station_WashDecon_HeightAdj_RectangularSinks_Manual_PreRinse_MMIC_052.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Station_WashDecon_HeightAdj_RectangularSink_Manual_PreRinse_MMIC_518.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Station_WashDecon_HeightAdj_RoundSinks_Manual_PreRinse_MMIC_506.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\System_Endoscopy_Reprocessor_Filtration_MMIC_517.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\System_FormalinDispensing_Automated_Ducted_MMLA_608.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\System_Imaging_DualPlane_Ceiling_MMMI_385.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Hydraulic Services (HY)\ToiletSuite_Accessible_ConcealedCistern_HYWC_500.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Fixtures & Fittings (FI)\Track_Curtain_Shower_WallMounted_Retractable_FIRT_536.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Trolley_Patient_Echocargiography_MMBE_069.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Hydraulic Services (HY)\Valve_ThermostaticMixing_TMV_Type2_HYGE_500.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\WasherSanitiser_PanFlusher_MMIC_095.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\WasherSanitiser_PanFlusher_UstensilWasher_Combined_MMIC_096.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\WasherSanitiser_UtensilWasher_MMIC_097.rfa
\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\Medical & Laboratory Equipment (MM)\Washer_Tunnel_Trolley_CaseCart_Containers_Instruments_LoanSets_MMIC_100.rfa
